4160 !550797866! ; 54 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-54
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1984$n[1984]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Mysterion der Seelenfänger (Mirakel 5) / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 55 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-55
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1984$n[1984]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Die Leichenpilze kommen / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 56 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-56
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1984$n[1984]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Dämonenpest (Mirakel 6) / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 57 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-57
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1984$n[1984]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Oceanus, Geist der schwarzen Wasser / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 58 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-58
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1985$n[1985]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Die menschenfressenden Schatten / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 59 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-59
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1985$n[1985]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Dwahls Hirnpuppen greifen an / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 60 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-60
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1985$n[1985]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Wenn Shimba-Loos Todesruf erschallt (Mirakel 7) / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 61 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-61
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1985$n[1985]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Shieba-Loo schickt den Rachedämon (Mirakel 8) / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 62 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-62
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1985$n[1985]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Die Feuerbestien aus Kh'or Shan / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 63 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-63
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1985$n[1985]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Es erwacht der Ursen-Wahn / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 64 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-64
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1985$n[1985]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Xantilon – Urkontinent aus der Asche / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 65 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-65
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1985$n[1985]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Die Monstertürme von Kh'or Shan / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 66 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-66
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1985$n[1985]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Arson – gefangen im Nichts / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 67 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-67
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1985$n[1985]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Apokalpytas erste Vision / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 68 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-68
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1985$n[1985]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Gigantopolis – Alptraumstadt / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 69 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-69
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1985$n[1985]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Eissturmland des Drachenkönigs / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 70 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-70
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1985$n[1985]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Spinnenritter greifen an / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 71 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-71
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1985$n[1985]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Nh'or Thruus Unheil-Schläfer (Mirakel 9) / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 72 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-72
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1985$n[1985]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Ruf ins Vergessen (Mirakel 10) / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 76 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-76
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1985$n[1985]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Zitadelle des Grauens / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 77 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-77
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1985$n[1985]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Apokalyptas Sintfluthölle / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 78 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-78
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1985$n[1985]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Die Nachtseelen von Zoor / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 79 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-79
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1985$n[1985]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Die Waben-Monster / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 80 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-80
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1985$n[1985]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Wrack der namenlosen Götter / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 81 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-81
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1985$n[1985]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Das magische Vermächtnis der grauen Riesen / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 82 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-82
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1985$n[1985]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Apokalyptas todbringende Armada / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 83 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-83
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1985$n[1985]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Horron – Kontinent der Vergessenen / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 84 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-84
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1986$n[1986]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Die Horron-Barbaren / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 86 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-86
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1986$n[1986]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Myriadus, der Tausendfältige / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 87 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-87
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1986$n[1986]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Die flüsternden Pyramiden / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 88 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-88
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1986$n[1986]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Rückkehr in den Totenbrunnen / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 89 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-89
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1986$n[1986]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Höhle des Unheils / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 90 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-90
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1986$n[1986]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Die Pestreiter / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 91 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-91
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1986$n[1986]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Mandragoras Zaubergärten / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 92 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-92
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1986$n[1986]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Fluch der Schlangengöttin / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 93 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-93
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1986$n[1986]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Todesruf der schwarzen Hexe / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 94 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-94
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1986$n[1986]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Verschollen in Dwylup / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 95 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-95
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1986$n[1986]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 In der Arena der Drachentöter / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 96 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-96
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1986$n[1986]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Das Grab in Lemuria / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 97 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-97
	
0500 AF
0501 $btxt
0502 $bn
0503 $bnc
0551 X$bm
0600 ra;lf
1100 1986$n[1986]
1500 /1ger
1700 /1DE
2000 Broschur
2105 94,P01
3000 !120883163!$4aut
4000 Dämonenkrieg / Dan Shocker
4020 2. Auflage
4060 64 Seiten
4062 21 cm
4160 !550797866! ; 98 
4700 |FE-L|
7001 x
4800 !009030115!
7100 1982 A 16912-98
	
